Fecha,Ciudad,Dosis_Administradas,Pauta_Completa
2021-08-28,Medellín,132096,79148
2021-08-29,Medellín,133304,79949
2021-08-30,Medellín,134417,80676
2021-08-31,Medellín,135537,81382
2021-09-01,Medellín,136393,81909
2021-09-02,Medellín,137285,82326
2021-09-03,Medellín,138080,82855
2021-09-04,Medellín,138996,83387
2021-09-05,Medellín,140607,84318
2021-09-06,Medellín,141531,84742
2021-09-07,Medellín,142411,85243
2021-09-08,Medellín,143276,85664
2021-09-09,Medellín,144689,86295
2021-09-10,Medellín,145599,86870
2021-09-11,Medellín,146661,87553
2021-09-12,Medellín,147868,88294
2021-09-13,Medellín,148915,89042
2021-09-14,Medellín,150289,89916
2021-09-15,Medellín,151360,90722
2021-09-16,Medellín,152534,91403
2021-09-17,Medellín,154011,92352
2021-09-18,Medellín,155204,92885
2021-09-19,Medellín,156353,93480
2021-09-20,Medellín,157766,94325
2021-09-21,Medellín,159296,95253
2021-09-22,Medellín,160555,96019
2021-09-23,Medellín,161987,96916
2021-09-24,Medellín,163335,97683
2021-09-25,Medellín,164884,98560
2021-09-26,Medellín,166111,99304
2021-09-27,Medellín,167527,100048
2021-09-28,Medellín,168678,100821
2021-09-29,Medellín,169390,101206
2021-09-30,Medellín,170582,101914
2021-10-01,Medellín,172267,103368
2021-10-02,Medellín,173536,104087
2021-10-03,Medellín,174450,104694
2021-10-04,Medellín,175798,105463
2021-10-05,Medellín,176681,106043
2021-10-06,Medellín,177471,106462
2021-10-07,Medellín,178592,107232
2021-10-08,Medellín,179615,107976
2021-10-09,Medellín,181049,108946
2021-10-10,Medellín,182458,109803
2021-10-11,Medellín,184009,110565
2021-10-12,Medellín,185202,111433
2021-10-13,Medellín,186362,112252
2021-10-14,Medellín,187749,112929
2021-10-15,Medellín,189268,113996
2021-10-16,Medellín,190449,114525
2021-10-17,Medellín,191839,115452
2021-10-18,Medellín,192883,116075
2021-10-19,Medellín,193783,116527
2021-10-20,Medellín,195046,117272
2021-10-21,Medellín,196341,117989
2021-10-22,Medellín,197799,119092
2021-10-23,Medellín,199168,119552
2021-10-24,Medellín,200271,120139
2021-10-25,Medellín,201653,120953
2021-10-26,Medellín,202961,122046
2021-10-27,Medellín,204037,122686
2021-10-28,Medellín,205359,123501
2021-10-29,Medellín,206972,124380
2021-10-30,Medellín,208231,125283
2021-10-31,Medellín,209954,126362
2021-11-01,Medellín,210891,126982
2021-11-02,Medellín,212323,127925
2021-11-03,Medellín,214017,129007
2021-11-04,Medellín,215353,129716
2021-11-05,Medellín,216223,130253
2021-11-06,Medellín,218145,131278
2021-11-07,Medellín,219342,131999
2021-11-08,Medellín,220351,132535
2021-11-09,Medellín,221564,133381
2021-11-10,Medellín,222670,133961
2021-11-11,Medellín,223367,134315
2021-11-12,Medellín,224573,135026
2021-11-13,Medellín,225893,135992
2021-11-14,Medellín,227261,136702
2021-11-15,Medellín,228523,137761
2021-11-16,Medellín,230107,138442
2021-11-17,Medellín,231464,139362
2021-11-18,Medellín,233426,140603
2021-11-19,Medellín,234552,141004
2021-11-20,Medellín,235984,141932
2021-11-21,Medellín,236917,142529
2021-11-22,Medellín,238194,143535
2021-11-23,Medellín,239587,144295
2021-11-24,Medellín,241413,144881
2021-11-25,Medellín,242913,145955
2021-11-26,Medellín,244138,146784
2021-11-27,Medellín,245924,148023
2021-11-28,Medellín,247035,148649
2021-11-29,Medellín,249003,150002
2021-11-30,Medellín,250657,151261
2021-12-01,Medellín,251992,152070
2021-12-02,Medellín,253346,152860
2021-12-03,Medellín,254880,153828
2021-12-04,Medellín,256092,154545
2021-12-05,Medellín,257430,155316
2021-12-06,Medellín,258904,156313
2021-12-07,Medellín,260518,157273
2021-12-08,Medellín,261841,158185
2021-12-09,Medellín,263341,159091
2021-12-10,Medellín,264892,159994
2021-12-11,Medellín,266309,160872
2021-12-12,Medellín,268036,161543
2021-12-13,Medellín,269397,162537
2021-12-14,Medellín,271131,163316
2021-12-15,Medellín,273246,164356
2021-12-16,Medellín,274513,164961
2021-12-17,Medellín,275567,165663
2021-12-18,Medellín,277317,166901
2021-12-19,Medellín,278977,167684
2021-12-20,Medellín,280112,168191
2021-12-21,Medellín,281503,169183
2021-12-22,Medellín,282771,169912
2021-12-23,Medellín,284595,171159
2021-12-24,Medellín,285726,171914
2021-12-25,Medellín,287558,173024
2021-12-26,Medellín,289065,173998
2021-12-27,Medellín,290214,174531
2021-12-28,Medellín,291937,175416
2021-12-29,Medellín,292956,176006
2021-12-30,Medellín,294104,176693
2021-12-31,Medellín,295422,177606
2022-01-01,Medellín,296847,178716
2022-01-02,Medellín,297817,179309
2022-01-03,Medellín,299671,180523
2022-01-04,Medellín,301236,181432
2022-01-05,Medellín,302890,182365
2022-01-06,Medellín,303895,182866
2022-01-07,Medellín,305707,184013
2022-01-08,Medellín,307031,184772
2022-01-09,Medellín,308363,185714
2022-01-10,Medellín,310024,186839
2022-01-11,Medellín,311677,188092
2022-01-12,Medellín,313358,188992
2022-01-13,Medellín,314873,189753
2022-01-14,Medellín,316519,190687
2022-01-15,Medellín,318649,192302
2022-01-16,Medellín,320106,193056
2022-01-17,Medellín,321935,194265
2022-01-18,Medellín,323865,195875
2022-01-19,Medellín,325340,196755
2022-01-20,Medellín,327421,198083
2022-01-21,Medellín,328633,198785
2022-01-22,Medellín,330080,199670
2022-01-23,Medellín,331652,200496
2022-01-24,Medellín,333469,201678
2022-01-25,Medellín,335478,202801
2022-01-26,Medellín,337404,203880
2022-01-27,Medellín,339217,205251
2022-01-28,Medellín,341099,206371
2022-01-29,Medellín,342473,207026
2022-01-30,Medellín,344415,208070
2022-01-31,Medellín,345735,208722
2022-02-01,Medellín,347540,209781
2022-02-02,Medellín,349270,210744
2022-02-03,Medellín,350394,211392
2022-02-04,Medellín,351833,212486
2022-02-05,Medellín,353757,213624
2022-02-06,Medellín,355257,214418
2022-02-07,Medellín,357238,215573
2022-02-08,Medellín,358918,216497
2022-02-09,Medellín,360798,217683
2022-02-10,Medellín,362581,218771
2022-02-11,Medellín,364467,219862
2022-02-12,Medellín,365688,220647
2022-02-13,Medellín,366650,221080
2022-02-14,Medellín,368475,222468
2022-02-15,Medellín,370147,223563
2022-02-16,Medellín,371547,224503
2022-02-17,Medellín,373348,225398
2022-02-18,Medellín,375181,226383
2022-02-19,Medellín,377368,227525
2022-02-20,Medellín,379523,228730
2022-02-21,Medellín,381345,229836
2022-02-22,Medellín,382887,230694
2022-02-23,Medellín,385012,232282
2022-02-24,Medellín,386364,233086
2022-02-25,Medellín,387780,233910
2022-02-26,Medellín,390059,235136
2022-02-27,Medellín,391693,235897
2022-02-28,Medellín,393758,237496
2022-03-01,Medellín,395705,238903
2022-03-02,Medellín,397899,240332
2022-03-03,Medellín,399500,241052
2022-03-04,Medellín,400848,241792
2022-03-05,Medellín,402903,242792
2022-03-06,Medellín,405178,243902
2022-03-07,Medellín,407281,245073
2022-03-08,Medellín,408961,246224
2022-03-09,Medellín,410837,247289
2022-03-10,Medellín,412927,248168
2022-03-11,Medellín,414102,248935
2022-03-12,Medellín,415749,250088
2022-03-13,Medellín,417410,251326
2022-03-14,Medellín,418971,252236
2022-03-15,Medellín,420699,253472
2022-03-16,Medellín,422066,254547
2022-03-17,Medellín,424631,255946
2022-03-18,Medellín,426380,256816
2022-03-19,Medellín,428016,257665
2022-03-20,Medellín,429942,258940
2022-03-21,Medellín,431574,259992
2022-03-22,Medellín,432915,260775
2022-03-23,Medellín,434396,261625
2022-03-24,Medellín,435828,262099
2022-03-25,Medellín,438021,263408
2022-03-26,Medellín,439354,264268
2022-03-27,Medellín,441256,265122
2022-03-28,Medellín,443142,266268
2022-03-29,Medellín,445188,267483
2022-03-30,Medellín,446176,268010
2022-03-31,Medellín,447575,269022
2022-04-01,Medellín,449115,269993
2022-04-02,Medellín,450610,270896
2022-04-03,Medellín,452238,271964
2022-04-04,Medellín,454044,273299
2022-04-05,Medellín,455571,274326
2022-04-06,Medellín,457418,275359
2022-04-07,Medellín,458963,276505
2022-04-08,Medellín,460983,277675
2022-04-09,Medellín,462725,278797
2022-04-10,Medellín,464391,279408
2022-04-11,Medellín,465913,280364
2022-04-12,Medellín,468231,281940
2022-04-13,Medellín,469776,282862
2022-04-14,Medellín,471568,284145
2022-04-15,Medellín,473265,285474
2022-04-16,Medellín,475555,287183
2022-04-17,Medellín,478297,289180
2022-04-18,Medellín,480106,290344
2022-04-19,Medellín,482420,291730
2022-04-20,Medellín,484080,292891
2022-04-21,Medellín,486029,294183
2022-04-22,Medellín,486857,294642
2022-04-23,Medellín,488996,295488
2022-04-24,Medellín,491788,297063
2022-04-25,Medellín,493424,297914
2022-04-26,Medellín,495648,299312
2022-04-27,Medellín,497450,300126
2022-04-28,Medellín,498810,301113
2022-04-29,Medellín,500595,302161
2022-04-30,Medellín,503219,303446
2022-05-01,Medellín,505121,304683
2022-05-02,Medellín,507135,305982
2022-05-03,Medellín,508654,306787
2022-05-04,Medellín,511068,308327
2022-05-05,Medellín,513600,310045
2022-05-06,Medellín,515040,310942
2022-05-07,Medellín,517055,312398
2022-05-08,Medellín,519796,314185
2022-05-09,Medellín,521427,315094
2022-05-10,Medellín,523154,316130
2022-05-11,Medellín,524939,317616
2022-05-12,Medellín,527448,318893
2022-05-13,Medellín,529387,320041
2022-05-14,Medellín,531615,321191
2022-05-15,Medellín,534481,322626
2022-05-16,Medellín,536393,324307
2022-05-17,Medellín,538643,325711
2022-05-18,Medellín,540232,326824
2022-05-19,Medellín,542575,327687
2022-05-20,Medellín,545312,329403
2022-05-21,Medellín,547830,330807
2022-05-22,Medellín,549600,331744
2022-05-23,Medellín,551622,333128
2022-05-24,Medellín,554110,334796
2022-05-25,Medellín,554963,335322
2022-05-26,Medellín,557712,337217
2022-05-27,Medellín,560413,338626
2022-05-28,Medellín,562044,339393
2022-05-29,Medellín,563902,340776
2022-05-30,Medellín,565138,341412
2022-05-31,Medellín,567732,343314
2022-06-01,Medellín,569506,344237
2022-06-02,Medellín,571561,345191
2022-06-03,Medellín,573718,346737
2022-06-04,Medellín,575776,347867
2022-06-05,Medellín,578195,349398
2022-06-06,Medellín,580020,350531
2022-06-07,Medellín,582923,352448
2022-06-08,Medellín,584466,353373
2022-06-09,Medellín,585924,354247
2022-06-10,Medellín,588913,356428
2022-06-11,Medellín,591629,358082
2022-06-12,Medellín,593597,359332
2022-06-13,Medellín,596001,360715
2022-06-14,Medellín,598268,361935
2022-06-15,Medellín,599957,362935
2022-06-16,Medellín,602730,364119
2022-06-17,Medellín,604967,365487
2022-06-18,Medellín,607094,366953
2020-03-01,Cali,0,0
2020-03-02,Cali,0,0
2020-03-03,Cali,0,0
2020-03-04,Cali,0,0
2020-03-05,Cali,0,0
2020-03-06,Cali,0,0
2020-03-07,Cali,0,0
2020-03-08,Cali,0,0
2020-03-09,Cali,0,0
2020-03-10,Cali,0,0
2020-03-11,Cali,0,0
2020-03-12,Cali,0,0
2020-03-13,Cali,0,0
2020-03-14,Cali,0,0
2020-03-15,Cali,0,0
2020-03-16,Cali,0,0
2020-03-17,Cali,0,0
2020-03-18,Cali,0,0
2020-03-19,Cali,0,0
2020-03-20,Cali,0,0
2020-03-21,Cali,0,0
2020-03-22,Cali,0,0
2020-03-23,Cali,0,0
2020-03-24,Cali,0,0
2020-03-25,Cali,0,0
2020-03-26,Cali,0,0
2020-03-27,Cali,0,0
2020-03-28,Cali,0,0
2020-03-29,Cali,0,0
2020-03-30,Cali,0,0
2020-03-31,Cali,0,0
2020-04-01,Cali,0,0
2020-04-02,Cali,0,0
2020-04-03,Cali,0,0
2020-04-04,Cali,0,0
2020-04-05,Cali,0,0
2020-04-06,Cali,0,0
2020-04-07,Cali,0,0
2020-04-08,Cali,0,0
2020-04-09,Cali,0,0
2020-04-10,Cali,0,0
2020-04-11,Cali,0,0
2020-04-12,Cali,0,0
2020-04-13,Cali,0,0
2020-04-14,Cali,0,0
2020-04-15,Cali,0,0
2020-04-16,Cali,0,0
2020-04-17,Cali,0,0
2020-04-18,Cali,0,0
2020-04-19,Cali,0,0
2020-04-20,Cali,0,0
2020-04-21,Cali,0,0
2020-04-22,Cali,0,0
2020-04-23,Cali,0,0
2020-04-24,Cali,0,0
2020-04-25,Cali,0,0
2020-04-26,Cali,0,0
2020-04-27,Cali,0,0
2020-04-28,Cali,0,0
2020-04-29,Cali,0,0
2020-04-30,Cali,0,0
2020-05-01,Cali,0,0
2020-05-02,Cali,0,0
2020-05-03,Cali,0,0
2020-05-04,Cali,0,0
2020-05-05,Cali,0,0
2020-05-06,Cali,0,0
2020-05-07,Cali,0,0
2020-05-08,Cali,0,0
2020-05-09,Cali,0,0
2020-05-10,Cali,0,0
2020-05-11,Cali,0,0
2020-05-12,Cali,0,0
2020-05-13,Cali,0,0
2020-05-14,Cali,0,0
2020-05-15,Cali,0,0
2020-05-16,Cali,0,0
2020-05-17,Cali,0,0
2020-05-18,Cali,0,0
2020-05-19,Cali,0,0
2020-05-20,Cali,0,0
2020-05-21,Cali,0,0
2020-05-22,Cali,0,0
2020-05-23,Cali,0,0
2020-05-24,Cali,0,0
2020-05-25,Cali,0,0
2020-05-26,Cali,0,0
2020-05-27,Cali,0,0
2020-05-28,Cali,0,0
2020-05-29,Cali,0,0
2020-05-30,Cali,0,0
2020-05-31,Cali,0,0
2020-06-01,Cali,0,0
2020-06-02,Cali,0,0
2020-06-03,Cali,0,0
2020-06-04,Cali,0,0
2020-06-05,Cali,0,0
2020-06-06,Cali,0,0
2020-06-07,Cali,0,0
2020-06-08,Cali,0,0
2020-06-09,Cali,0,0
2020-06-10,Cali,0,0
2020-06-11,Cali,0,0
2020-06-12,Cali,0,0
2020-06-13,Cali,0,0
2020-06-14,Cali,0,0
2020-06-15,Cali,0,0
2020-06-16,Cali,0,0
2020-06-17,Cali,0,0
2020-06-18,Cali,0,0
2020-06-19,Cali,0,0
2020-06-20,Cali,0,0
2020-06-21,Cali,0,0
2020-06-22,Cali,0,0
2020-06-23,Cali,0,0
2020-06-24,Cali,0,0
2020-06-25,Cali,0,0
2020-06-26,Cali,0,0
2020-06-27,Cali,0,0
2020-06-28,Cali,0,0
2020-06-29,Cali,0,0
2020-06-30,Cali,0,0
2020-07-01,Cali,0,0
2020-07-02,Cali,0,0
2020-07-03,Cali,0,0
2020-07-04,Cali,0,0
2020-07-05,Cali,0,0
2020-07-06,Cali,0,0
2020-07-07,Cali,0,0
2020-07-08,Cali,0,0
2020-07-09,Cali,0,0
2020-07-10,Cali,0,0
2020-07-11,Cali,0,0
2020-07-12,Cali,0,0
2020-07-13,Cali,0,0
2020-07-14,Cali,0,0
2020-07-15,Cali,0,0
2020-07-16,Cali,0,0
2020-07-17,Cali,0,0
2020-07-18,Cali,0,0
2020-07-19,Cali,0,0
2020-07-20,Cali,0,0
2020-07-21,Cali,0,0
2020-07-22,Cali,0,0
2020-07-23,Cali,0,0
2020-07-24,Cali,0,0
2020-07-25,Cali,0,0
2020-07-26,Cali,0,0
2020-07-27,Cali,0,0
2020-07-28,Cali,0,0
2020-07-29,Cali,0,0
2020-07-30,Cali,0,0
2020-07-31,Cali,0,0
2020-08-01,Cali,0,0
2020-08-02,Cali,0,0
2020-08-03,Cali,0,0
2020-08-04,Cali,0,0
2020-08-05,Cali,0,0
2020-08-06,Cali,0,0
2020-08-07,Cali,0,0
2020-08-08,Cali,0,0
2020-08-09,Cali,0,0
2020-08-10,Cali,0,0
2020-08-11,Cali,0,0
2020-08-12,Cali,0,0
2020-08-13,Cali,0,0
2020-08-14,Cali,0,0
2020-08-15,Cali,0,0
2020-08-16,Cali,0,0
2020-08-17,Cali,0,0
2020-08-18,Cali,0,0
2020-08-19,Cali,0,0
2020-08-20,Cali,0,0
2020-08-21,Cali,0,0
2020-08-22,Cali,0,0
2020-08-23,Cali,0,0
2020-08-24,Cali,0,0
2020-08-25,Cali,0,0
2020-08-26,Cali,0,0
2020-08-27,Cali,0,0
2020-08-28,Cali,0,0
2020-08-29,Cali,0,0
2020-08-30,Cali,0,0
2020-08-31,Cali,0,0
2020-09-01,Cali,0,0
2020-09-02,Cali,0,0
2020-09-03,Cali,0,0
2020-09-04,Cali,0,0
2020-09-05,Cali,0,0
2020-09-06,Cali,0,0
2020-09-07,Cali,0,0
2020-09-08,Cali,0,0
2020-09-09,Cali,0,0
2020-09-10,Cali,0,0
2020-09-11,Cali,0,0
2020-09-12,Cali,0,0
2020-09-13,Cali,0,0
2020-09-14,Cali,0,0
2020-09-15,Cali,0,0
2020-09-16,Cali,0,0
2020-09-17,Cali,0,0
2020-09-18,Cali,0,0
2020-09-19,Cali,0,0
2020-09-20,Cali,0,0
2020-09-21,Cali,0,0
2020-09-22,Cali,0,0
2020-09-23,Cali,0,0
2020-09-24,Cali,0,0
2020-09-25,Cali,0,0
2020-09-26,Cali,0,0
2020-09-27,Cali,0,0
2020-09-28,Cali,0,0
2020-09-29,Cali,0,0
2020-09-30,Cali,0,0
2020-10-01,Cali,0,0
2020-10-02,Cali,0,0
2020-10-03,Cali,0,0
2020-10-04,Cali,0,0
2020-10-05,Cali,0,0
2020-10-06,Cali,0,0
2020-10-07,Cali,0,0
2020-10-08,Cali,0,0
2020-10-09,Cali,0,0
2020-10-10,Cali,0,0
2020-10-11,Cali,0,0
2020-10-12,Cali,0,0
2020-10-13,Cali,0,0
2020-10-14,Cali,0,0
2020-10-15,Cali,0,0
2020-10-16,Cali,0,0
2020-10-17,Cali,0,0
2020-10-18,Cali,0,0
2020-10-19,Cali,0,0
2020-10-20,Cali,0,0
2020-10-21,Cali,0,0
2020-10-22,Cali,0,0
2020-10-23,Cali,0,0
2020-10-24,Cali,0,0
2020-10-25,Cali,0,0
2020-10-26,Cali,0,0
2020-10-27,Cali,0,0
2020-10-28,Cali,0,0
2020-10-29,Cali,0,0
2020-10-30,Cali,0,0
2020-10-31,Cali,0,0
2020-11-01,Cali,0,0
2020-11-02,Cali,0,0
2020-11-03,Cali,0,0
2020-11-04,Cali,0,0
2020-11-05,Cali,0,0
2020-11-06,Cali,0,0
2020-11-07,Cali,0,0
2020-11-08,Cali,0,0
2020-11-09,Cali,0,0
2020-11-10,Cali,0,0
2020-11-11,Cali,0,0
2020-11-12,Cali,0,0
2020-11-13,Cali,0,0
2020-11-14,Cali,0,0
2020-11-15,Cali,0,0
2020-11-16,Cali,0,0
2020-11-17,Cali,0,0
2020-11-18,Cali,0,0
2020-11-19,Cali,0,0
2020-11-20,Cali,0,0
2020-11-21,Cali,0,0
2020-11-22,Cali,0,0
2020-11-23,Cali,0,0
2020-11-24,Cali,0,0
2020-11-25,Cali,0,0
2020-11-26,Cali,0,0
2020-11-27,Cali,0,0
2020-11-28,Cali,0,0
2020-11-29,Cali,0,0
2020-11-30,Cali,0,0
2020-12-01,Cali,0,0
2020-12-02,Cali,0,0
2020-12-03,Cali,0,0
2020-12-04,Cali,0,0
2020-12-05,Cali,0,0
2020-12-06,Cali,0,0
2020-12-07,Cali,0,0
2020-12-08,Cali,0,0
2020-12-09,Cali,0,0
2020-12-10,Cali,0,0
2020-12-11,Cali,0,0
2020-12-12,Cali,0,0
2020-12-13,Cali,0,0
2020-12-14,Cali,0,0
2020-12-15,Cali,0,0
2020-12-16,Cali,0,0
2020-12-17,Cali,0,0
2020-12-18,Cali,0,0
2020-12-19,Cali,0,0
2020-12-20,Cali,0,0
2020-12-21,Cali,0,0
2020-12-22,Cali,0,0
2020-12-23,Cali,0,0
2020-12-24,Cali,0,0
2020-12-25,Cali,0,0
2020-12-26,Cali,0,0
2020-12-27,Cali,0,0
2020-12-28,Cali,0,0
2020-12-29,Cali,0,0
2020-12-30,Cali,0,0
2020-12-31,Cali,0,0
2021-01-01,Cali,0,0
2021-01-02,Cali,0,0
2021-01-03,Cali,0,0
2021-01-04,Cali,0,0
2021-01-05,Cali,0,0
2021-01-06,Cali,0,0
2021-01-07,Cali,0,0
2021-01-08,Cali,0,0
2021-01-09,Cali,0,0
2021-01-10,Cali,0,0
2021-01-11,Cali,0,0
2021-01-12,Cali,0,0
2021-01-13,Cali,0,0
2021-01-14,Cali,0,0
2021-01-15,Cali,0,0
2021-01-16,Cali,0,0
2021-01-17,Cali,0,0
2021-01-18,Cali,0,0
2021-01-19,Cali,0,0
2021-01-20,Cali,0,0
2021-01-21,Cali,0,0
2021-01-22,Cali,0,0
2021-01-23,Cali,0,0
2021-01-24,Cali,0,0
2021-01-25,Cali,0,0
2021-01-26,Cali,0,0
2021-01-27,Cali,0,0
2021-01-28,Cali,0,0
2021-01-29,Cali,0,0
2021-01-30,Cali,0,0
2021-01-31,Cali,0,0
2021-02-01,Cali,0,0
2021-02-02,Cali,0,0
2021-02-03,Cali,0,0
2021-02-04,Cali,0,0
2021-02-05,Cali,0,0
2021-02-06,Cali,0,0
2021-02-07,Cali,0,0
2021-02-08,Cali,0,0
2021-02-09,Cali,0,0
2021-02-10,Cali,0,0
2021-02-11,Cali,0,0
2021-02-12,Cali,0,0
2021-02-13,Cali,0,0
2021-02-14,Cali,0,0
2021-02-15,Cali,0,0
2021-02-16,Cali,0,0
2021-02-17,Cali,178,128
2021-02-18,Cali,341,229
2021-02-19,Cali,546,352
2021-02-20,Cali,833,526
2021-02-21,Cali,1118,675
2021-02-22,Cali,1391,810
2021-02-23,Cali,1673,1001
2021-02-24,Cali,1897,1138
2021-02-25,Cali,2140,1257
2021-02-26,Cali,2363,1383
2021-02-27,Cali,2632,1550
2021-02-28,Cali,2936,1729
2021-03-01,Cali,3146,1800
2021-03-02,Cali,3562,1995
2021-03-03,Cali,3854,2172
2021-03-04,Cali,4185,2385
2021-03-05,Cali,4466,2537
2021-03-06,Cali,4797,2648
2021-03-07,Cali,5065,2864
2021-03-08,Cali,5472,3055
2021-03-09,Cali,5900,3354
2021-03-10,Cali,6244,3508
2021-03-11,Cali,6550,3708
2021-03-12,Cali,6836,3863
2021-03-13,Cali,7135,4082
2021-03-14,Cali,7428,4217
2021-03-15,Cali,7820,4470
2021-03-16,Cali,8230,4760
2021-03-17,Cali,8624,5040
2021-03-18,Cali,9123,5391
2021-03-19,Cali,9534,5562
2021-03-20,Cali,10038,5787
2021-03-21,Cali,10499,6163
2021-03-22,Cali,10968,6383
2021-03-23,Cali,11413,6683
2021-03-24,Cali,11755,6904
2021-03-25,Cali,12146,7153
2021-03-26,Cali,12522,7361
2021-03-27,Cali,12918,7660
2021-03-28,Cali,13196,7808
2021-03-29,Cali,13727,8107
2021-03-30,Cali,14194,8408
2021-03-31,Cali,14709,8665
2021-04-01,Cali,15217,9049
2021-04-02,Cali,15516,9244
2021-04-03,Cali,15794,9335
2021-04-04,Cali,16151,9515
2021-04-05,Cali,16469,9644
2021-04-06,Cali,17110,10049
2021-04-07,Cali,17516,10276
2021-04-08,Cali,17909,10534
2021-04-09,Cali,18445,10908
2021-04-10,Cali,18949,11275
2021-04-11,Cali,19366,11453
2021-04-12,Cali,19725,11710
2021-04-13,Cali,20191,11978
2021-04-14,Cali,20596,12212
2021-04-15,Cali,20977,12472
2021-04-16,Cali,21418,12767
2021-04-17,Cali,21900,13051
2021-04-18,Cali,22296,13304
2021-04-19,Cali,22598,13487
2021-04-20,Cali,22989,13742
2021-04-21,Cali,23422,14000
2021-04-22,Cali,23821,14256
2021-04-23,Cali,24339,14524
2021-04-24,Cali,24936,14849
2021-04-25,Cali,25581,15299
2021-04-26,Cali,26159,15587
2021-04-27,Cali,26739,15817
2021-04-28,Cali,27244,16160
2021-04-29,Cali,27758,16494
2021-04-30,Cali,28240,16911
2021-05-01,Cali,28678,17235
2021-05-02,Cali,29079,17487
2021-05-03,Cali,29491,17686
2021-05-04,Cali,30182,18241
2021-05-05,Cali,30683,18537
2021-05-06,Cali,31200,18819
2021-05-07,Cali,31762,19202
2021-05-08,Cali,32259,19486
2021-05-09,Cali,32877,19923
2021-05-10,Cali,33418,20309
2021-05-11,Cali,34138,20779
2021-05-12,Cali,34688,21100
2021-05-13,Cali,35280,21471
2021-05-14,Cali,35925,21831
2021-05-15,Cali,36631,22199
2021-05-16,Cali,37065,22493
2021-05-17,Cali,37731,22943
2021-05-18,Cali,38163,23189
2021-05-19,Cali,38717,23423
2021-05-20,Cali,39369,23802
2021-05-21,Cali,39872,24133
2021-05-22,Cali,40619,24641
2021-05-23,Cali,41039,24852
2021-05-24,Cali,41851,25440
2021-05-25,Cali,42407,25869
2021-05-26,Cali,43023,26290
2021-05-27,Cali,43602,26558
2021-05-28,Cali,44144,26975
2021-05-29,Cali,44674,27371
2021-05-30,Cali,45227,27688
2021-05-31,Cali,45735,27965
2021-06-01,Cali,46197,28147
2021-06-02,Cali,46614,28372
2021-06-03,Cali,47153,28749
2021-06-04,Cali,47729,29059
2021-06-05,Cali,48350,29467
2021-06-06,Cali,49172,30043
2021-06-07,Cali,49850,30373
2021-06-08,Cali,50494,30931
2021-06-09,Cali,51234,31246
2021-06-10,Cali,51922,31649
2021-06-11,Cali,52814,32405
2021-06-12,Cali,53212,32662
2021-06-13,Cali,53820,33090
2021-06-14,Cali,54397,33437
2021-06-15,Cali,55303,34094
2021-06-16,Cali,56134,34482
2021-06-17,Cali,56595,34772
2021-06-18,Cali,57213,35182
2021-06-19,Cali,57592,35379
2021-06-20,Cali,58260,35886
2021-06-21,Cali,58870,36312
2021-06-22,Cali,59496,36686
2021-06-23,Cali,59880,36897
2021-06-24,Cali,60800,37514
2021-06-25,Cali,61541,38089
2021-06-26,Cali,62071,38418
2021-06-27,Cali,62859,38966
2021-06-28,Cali,63602,39353
2021-06-29,Cali,64337,39771
2021-06-30,Cali,65287,40346
2021-07-01,Cali,66149,40810
2021-07-02,Cali,66673,41156
2021-07-03,Cali,67383,41584
2021-07-04,Cali,68368,42048
2021-07-05,Cali,69375,42676
2021-07-06,Cali,69831,42903
2021-07-07,Cali,70593,43364
2021-07-08,Cali,71181,43793
2021-07-09,Cali,71980,44323
2021-07-10,Cali,72717,44856
2021-07-11,Cali,73385,45112
2021-07-12,Cali,74420,45697
2021-07-13,Cali,75274,46136
2021-07-14,Cali,76060,46445
2021-07-15,Cali,76847,47104
2021-07-16,Cali,77787,47652
2021-07-17,Cali,78690,48186
2021-07-18,Cali,79646,48616
2021-07-19,Cali,80411,49051
2021-07-20,Cali,81332,49670
2021-07-21,Cali,81906,49951
2021-07-22,Cali,82540,50305
2021-07-23,Cali,83266,50859
2021-07-24,Cali,84409,51617
2021-07-25,Cali,85452,52047
2021-07-26,Cali,86478,52709
2021-07-27,Cali,87263,53208
2021-07-28,Cali,88107,53768
2021-07-29,Cali,88764,54042
2021-07-30,Cali,89800,54727
2021-07-31,Cali,90477,55086
2021-08-01,Cali,91047,55433
2021-08-02,Cali,91792,55963
2021-08-03,Cali,92488,56450
2021-08-04,Cali,93220,56860
2021-08-05,Cali,94079,57436
2021-08-06,Cali,94959,57851
2021-08-07,Cali,96040,58320
2021-08-08,Cali,97040,59003
2021-08-09,Cali,97988,59468
2021-08-10,Cali,99086,60234
2021-08-11,Cali,99974,60735
2021-08-12,Cali,100963,61272
2021-08-13,Cali,101975,61980
2021-08-14,Cali,102758,62419
2021-08-15,Cali,103618,62842
2021-08-16,Cali,104334,63208
2021-08-17,Cali,105271,63636
2021-08-18,Cali,106041,64038
2021-08-19,Cali,106937,64630
2021-08-20,Cali,107597,65012
2021-08-21,Cali,108290,65468
2021-08-22,Cali,109090,65999
2021-08-23,Cali,109639,66357
2021-08-24,Cali,110417,66897
2021-08-25,Cali,111018,67197
2021-08-26,Cali,111940,67817
2021-08-27,Cali,112661,68309
2021-08-28,Cali,113580,68956
2021-08-29,Cali,114374,69335
2021-08-30,Cali,115372,69870
2021-08-31,Cali,116101,70209
2021-09-01,Cali,117375,70817
2021-09-02,Cali,118273,71456
